name;first_name;photo;datebirth;datedeath;bio
Altinier;Armony ;;NULL;NULL;"Après des études de chinois et de science politique, Armony Altinier accompagne ses clients en tant que consultante et formatrice clans la mise en place d'une communication web plus efficace et plus accessible. C'est dans ce secteur reposant à la fois sur des normes très techniques et une maîtrise des usages de l'informatique en situation de handicap que s'est spécialisée Armony Altinier, directrice de la société ACS Horizons. Experte AccessiWeb en Évaluation, elle est membre du groupe de travail AccessiWeb (GTA), consultante pour BrailleNet dans la mise à jour du référentiel (experte-référente), et fondatrice du groupe de travail accessibilité et logiciels libres de l'association April. En tant que consultante et formatrice, elle accompagne aussi bien des collectivités (Région Île de France, Conseil général du Val d'Oise, mairies de Conflans Sainte Honorine, de Chaville, d'Antony...), que des grands groupes (Alcatel-Lucent, Demos, GFI...), des établissements publics (ADEME, INIST-CNRS, INHA, La Poste). Elle met aussi son expertise au service de la mise aux normes techniques de sites web (Provaltis, ministère de la Justice...). Elle a été sollicitée par le ministère de l'Économie et des finances afin de participer au groupe d'Étude des Marchés dédié à ""l'accessibilité numérique dans les marchés publics"" qui a donné lieu à la publication d'un modèle de cahier des charges pour des sites accessibles. Professionnelle reconnue, elle intervient fréquemment lors de conférences (Paris Web, RMLL, CCI, Ubuntu Parties, Université Polytechnique de Hong Kong, colloques internationaux...). Auteure du premier livre francophone de synthèse sur l'accessibilité web aux éditions Eyrolles, Dominique Burger, président de BrailleNet, dit à ce sujet : « il manquait un ouvrage de synthèse faisant un état de la question, utilisable bien au-delà de cette communauté, par les professionnels du Web concernés par l'accessibilité (ils devraient tous l'être !). Cette lacune est désormais réparée avec ce livre d'Armony Altinier, dont je salue la clarté et le talent pédagogique »."
Vincent;Jean-Pierre;;NULL;NULL;
Verrecchia;Jonathan;;NULL;NULL;
Gustafson;Aaron ;;NULL;NULL;Aaron Gustafson a plus de 15 ans d'expérience dans le Web et a développé une connaissance profonde des standards du web, de l’architecture des sites, des stratégies de contenu et du design d’interface. Il dirige le Web Standards Projects (WaSP), est expert technique pour A List Apart, et contribue régulièrement à .Net Magazine.
De Oliveira;Vincent;vincent_de_oliveira.jpg;NULL;NULL;Administrateur réseau et formateur web à l’ENSG (École Nationale des Sciences Géographiques), il assure un suivi pédagogique et technique des projets géomatiques appliqués au web.
Esnault;Cédric;;NULL;NULL;Formateur web à l’ENSG (École Nationale des Sciences Géographiques), passionné et créatif, il est l’auteur du site css3create.com dédié à l’apprentissage de CSS3. Son twitter: @iamvdo
Monteiro;Mike ;mike_monteiro.jpg;NULL;NULL;"Mike Monteiro est le cofondateur et directeur du design de Mule Design, une agence de design interactif fondé en 2001, dont le travail a été qualifié de ""délicieusement hostile"" par le New Yorker. Il préfère les sites simples et élégants avec un langage clair qui répondent à un vrai besoin. Il préfère les designers qui ont une colonne vertébrale solide. Mike écrit fréquemment des billets sur le design sur muledesign.com, et anime chaque semaine le podcast Let's Make Mistakes sur muleradio.net. Aucun des termes que Mike a inventés n'est utilisable sur un site familial. Originaire de Philadelphia et fier de l'être, Mike réside maintenant à San Francisco. Quand il n'est pas au travail, il achète des vinyles, il lit des BD, il joue à Mario Kart avec son fils Henry et s'énerve sur Twitter. Vous pouvez le suivre, mais nous ne sommes pas responsables de ce que vous lirez. Il aime son chien en secret."
;;;;;
;;;;;
;;;;;
;;;;;
